players	games
12	593
12	746
12	464
12	619
12	895
12	1506
12	1120
12	927
12	1052
12	491
12	715
12	786
12	1121
12	855
12	1432
12	1082
12	1115
12	939
12	846
12	1052
12	751
12	401
12	787
12	1524
12	844
12	798
12	832
12	1284
12	1106
12	1109
12	1000
12	647
12	438
12	1209
12	839
12	1372
12	663
12	1162
12	599
12	2144
12	654
12	1266
12	2964
12	789
12	598
12	1366
12	1094
12	466
12	1392
12	975
12	783
12	1212
12	975
12	1297
12	1307
12	915
12	1573
12	413
12	951
12	926
12	429
12	1300
12	1197
12	633
12	774
12	451
12	947
12	1612
12	559
12	862
12	1553
12	660
12	657
12	1094
12	788
12	1359
12	959
12	747
12	667
12	737
12	672
12	2001
12	1196
12	1019
12	887
12	1268
12	2271
12	667
12	1334
12	1588
12	714
12	540
12	1683
12	1206
12	634
12	900
12	1053
12	781
12	970
12	687
12	887
12	1178
12	806
12	1114
12	1570
12	847
12	1271
12	698
12	2029
12	578
12	1223
12	645
12	1308
12	1281
12	1469
12	753
12	1064
12	363
12	1077
12	455
12	1172
12	1123
12	1789
12	492
12	528
12	604
12	519
12	1191
12	676
12	637
12	776
12	760
12	1279
12	949
12	1019
12	759
12	783
12	991
12	4259
12	558
12	531
12	1725
12	1090
12	709
12	1172
12	971
12	759
12	1088
12	1260
12	595
12	1291
12	517
12	362
12	670
12	925
12	847
12	326
12	743
12	898
12	586
12	561
12	1436
12	813
12	1130
12	914
12	1065
12	700
12	344
12	939
12	297
12	1018
12	695
12	1280
12	1026
12	1763
12	703
12	910
12	476
12	2276
12	269
12	1172
12	1115
12	1097
12	417
12	958
12	702
12	713
12	1425
12	493
12	862
12	977
12	781
12	441
12	949
12	980
12	883
12	1981
12	630
12	1236
12	1524
12	755
12	565
12	674
12	1578
12	572
12	1808
12	699
12	950
12	1655
12	1051
12	1335
12	754
12	806
12	906
12	851
12	1854
12	720
12	1089
12	858
12	1284
12	684
12	871
12	1015
12	631
12	1149
12	1067
12	659
12	1404
12	1564
12	1079
12	876
12	727
12	651
12	1678
12	1470
12	908
12	969
12	1181
12	636
12	684
12	705
12	520
12	637
12	1894
12	576
12	822
12	975
12	881
12	592
12	850
12	524
12	728
12	760
12	1071
12	1117
12	654
12	655
12	1260
12	866
12	1345
12	286
12	880
12	1249
12	802
12	1586
12	1162
12	1278
12	1453
12	1038
12	591
12	483
12	772
12	1460
12	1144
12	1164
12	1399
12	614
12	606
12	652
12	973
12	879
12	1245
12	723
12	1107
12	747
12	1105
12	1238
12	732
12	586
12	1304
12	692
12	1112
12	1030
12	880
12	823
12	590
12	1182
12	801
12	422
12	664
12	800
12	457
12	1671
12	979
12	796
12	987
12	1049
12	844
12	661
12	693
12	1001
12	1135
12	739
12	637
12	1026
12	593
12	747
12	872
12	1128
12	540
12	512
12	644
12	1598
12	654
12	943
12	1347
12	1414
12	709
12	603
12	400
12	1008
12	803
12	392
12	678
12	210
12	635
12	658
12	947
12	460
12	1161
12	1001
12	969
12	1173
12	656
12	1857
12	1706
12	819
12	616
12	669
12	974
12	781
12	680
12	555
12	627
12	1405
12	1343
12	572
12	710
12	764
12	1716
12	1025
12	1303
12	1296
12	1303
12	547
12	834
12	576
12	665
12	879
12	715
12	642
12	733
12	2477
12	859
12	1544
12	567
12	1272
12	1764
12	1477
12	637
12	991
12	1618
12	587
12	787
12	797
12	1495
12	863
12	804
12	820
12	775
12	807
12	937
12	722
12	483
12	585
12	455
12	1118
12	482
12	1110
12	1474
12	719
12	1434
12	418
12	450
12	859
12	1940
12	715
12	953
12	859
12	1421
12	967
12	1855
12	408
12	704
12	1004
12	550
12	1312
12	923
12	1498
12	807
12	908
12	2215
12	773
12	296
12	944
12	684
12	1048
12	660
12	1528
12	1118
12	922
12	1688
12	426
12	722
12	1150
12	1857
12	425
12	816
12	630
12	693
12	816
12	1224
12	1099
12	1051
12	747
12	952
12	517
12	1669
12	1007
12	1098
12	1277
12	1058
12	306
12	1045
12	1091
12	1409
12	157
12	1309
12	1175
12	1026
12	1003
12	885
12	1099
12	1661
12	1481
12	556
12	553
12	936
12	671
12	1052
12	1029
12	684
12	1032
12	632
12	1055
12	1236
12	1477
12	1706
12	613
12	987
12	1373
12	1333
12	1014
12	623
12	794
12	1806
12	844
12	784
12	1358
12	791
12	1082
12	733
12	982
12	449
12	1054
12	413
12	771
12	1570
12	518
12	506
12	810
12	790
12	1466
12	496
12	909
12	2041
12	954
12	1332
12	1607
12	767
12	986
12	1333
12	1202
12	719
12	698
12	603
12	1529
12	1727
12	409
12	897
12	1457
12	769
12	1658
12	355
12	525
12	448
12	822
12	391
12	1277
12	802
12	1191
12	645
12	957
12	686
12	749
12	1189
12	1469
12	835
12	729
12	1188
12	819
12	208
12	1108
12	751
12	708
12	1303
12	808
12	1071
12	749
13	2779
13	7221
13	12537
13	16296
13	21351
13	29034
13	15592
13	46117
13	10309
13	6025
13	29837
13	37746
13	101231
13	19434
13	11636
13	16134
13	13232
13	10621
13	5757
13	5344
13	5185
13	35098
13	14718
13	11765
13	15934
13	11566
13	14497
13	5751
13	9778
13	8407
13	66654
13	43433
13	16580
13	22144
13	46209
13	18610
13	11769
13	9966
13	21662
13	17778
13	5676
13	15139
13	11890
13	8181
13	48663
13	20046
13	6454
13	23545
13	83087
13	113694
13	23106
13	115571
13	24113
13	22348
13	5818
13	7126
13	11102
13	30999
13	12898
13	30383
13	12522
13	8179
13	10818
13	282996
13	5490
13	7213
13	9137
13	19311
13	6337
13	33677
13	28794
13	9573
13	12671
13	60803
13	22099
13	60302
13	17941
13	15392
13	55837
13	9354
13	55751
13	11816
13	19597
13	147249
13	43523
13	29651
13	12371
13	21529
13	16342
13	14654
13	30157
13	9040
13	6222
13	8934
13	16185
13	8328
13	31251
13	19759
13	11022
13	11679
13	13919
13	16207
13	90145
13	13636
13	23436
13	9838
13	13321
13	12571
13	6439
13	7552
13	227089
13	12174
13	17630
13	16738
13	6307
13	8256
13	16411
13	29040
13	17531
13	37777
13	9282
13	8069
13	162080
13	12125
13	55504
13	24079
13	27443
13	12385
13	24583
13	77655
13	9293
13	12225
13	30398
13	120924
13	10781
13	7171
13	5830
13	11333
13	9799
13	13075
13	95857
13	22756
13	12891
13	7397
13	26623
13	16454
13	42704
13	15900
13	7253
13	13278
13	25779
13	9687
13	27038
13	14816
13	49564
13	16928
13	26561
13	146528
13	13881
13	13627
13	14228
13	11535
13	154114
13	21754
13	8909
13	14502
13	14946
13	19029
13	22878
13	36005
13	12935
13	13995
13	10483
13	46506
13	10865
13	37848
13	7847
13	12256
13	9900
13	18737
13	23332
13	16327
13	13724
13	7055
13	46039
13	9297
13	6246
13	19062
13	21141
13	18586
13	15956
13	15187
13	10976
13	8943
13	8185
13	10465
13	7095
13	42099
13	16503
13	16354
13	13815
13	10996
13	10476
13	12300
13	19049
13	15240
13	16186
13	10059
13	12393
13	34923
13	21892
13	50094
13	13888
13	9413
13	11043
13	92850
13	12409
13	15546
13	15123
13	181848
13	12318
13	11110
13	16628
13	7023
13	8613
13	21341
13	33046
13	9440
13	7267
13	11474
13	11834
13	27550
13	16603
13	92572
13	25103
13	7474
13	26199
13	10641
13	9057
13	18330
13	15272
13	15123
13	11775
13	32021
13	18343
13	19642
13	163950
13	8007
13	9913
13	15293
13	51967
13	5652
13	12805
13	6271
13	66044
13	8034
13	14178
13	8656
13	7973
13	9704
13	134592
13	10441
13	8047
13	18103
13	13952
13	10616
13	56591
13	20823
13	10480
13	79035
13	12178
13	40059
13	25715
13	13827
13	18527
13	37344
13	13190
13	133531
13	43227
13	48851
13	19922
13	21973
13	6295
13	3806
13	7276
13	16157
13	13070
13	17078
13	11525
13	100340
13	13948
13	12583
13	8800
13	8827
13	7177
13	22477
13	14287
13	10763
13	20121
13	10476
13	25467
13	24486
13	26937
13	24675
13	12756
13	46118
13	10666
13	39485
13	7302
13	18785
13	46026
13	15416
13	14521
13	5753
13	11319
13	7603
13	17012
13	37153
13	11636
13	7599
13	8565
13	8025
13	61096
13	40475
13	22713
13	12713
13	8644
13	17230
13	14777
13	6470
13	101080
13	12866
13	12783
13	6256
13	35565
13	21529
13	4629
13	24138
13	9049
13	11337
13	38931
13	71459
13	13491
13	25062
13	13530
13	15706
13	13216
13	7725
13	78678
13	20052
13	31287
13	15660
13	13913
13	7243
13	13683
13	43490
13	20819
13	9738
13	12823
13	19023
13	18717
13	55550
13	11696
13	24085
13	10086
13	8559
13	431056
13	30596
13	47163
13	13619
13	25898
13	9861
13	24845
13	10898
13	6029
13	9721
13	21294
13	16711
13	14931
13	30023
13	8102
13	18279
13	49376
13	12743
13	255351
13	15212
13	12144
13	7960
13	14189
13	10626
13	20522
13	16807
13	39306
13	78515
13	17544
13	27215
13	21983
13	11242
13	25978
13	37555
13	9629
13	21398
13	20197
13	9060
13	17852
13	14012
13	9498
13	35150
13	17357
13	13143
13	11933
13	8362
13	24040
13	21564
13	16032
13	24950
13	11192
13	20447
13	158851
13	214224
13	8776
13	13532
13	10501
13	33116
13	15420
13	5634
13	61745
13	22849
13	10296
13	20704
13	10062
13	6627
13	24668
13	24394
13	15231
13	10663
13	31872
13	15109
13	9595
13	23493
13	34634
13	13718
13	16049
13	15006
13	13201
13	9751
13	12330
13	9011
13	13466
13	14791
13	21009
13	17089
13	9917
13	17955
13	17728
13	12855
13	65343
13	12729
13	9003
13	26467
13	17849
13	10033
13	11891
13	23461
13	9698
13	119258
13	11431
13	15258
13	15143
13	10437
13	53012
13	30063
13	24797
13	11060
13	16233
13	8586
13	58062
13	8301
13	7221
13	24713
13	20618
13	8344
13	52942
13	144646
13	19245
13	20164
13	6637
13	7972
13	21830
13	16343
13	9982
13	9759
13	17477
13	23581
13	21194
13	25784
13	19699
13	9797
13	10827
13	20939
13	11365
13	12054
13	7188
13	10819
13	10264
13	7831
13	22440
13	7468
13	8449
13	33836
13	13015
13	21593
13	18356
13	47686
13	13850
13	8157
13	10190
13	33928
13	12235
13	4788
13	30141
13	14214
13	91537
13	7087
13	9244
13	10146
13	66520
13	16050
13	8605
13	10297
13	158591
13	6552
13	11054
13	9651
13	15377
13	8668
13	7839
13	11047
13	10268
13	10768
13	9035
13	9952
13	25188
13	3721
13	12683
13	17202
13	16275
13	8349
13	12817
13	17730
13	49985
13	25966
13	15816
13	10746
13	52944
13	14327
13	135431
13	97036
13	21824
13	83894
13	9931
13	91649
13	8619
13	19769
13	20413
13	12680
13	13584
13	16764
13	6999
13	9485
13	19972
13	29146
13	16294
13	13114
13	10601
13	21577
13	7207
13	4816
13	20367
13	14872
13	65585
13	15530
13	6402
13	8514
13	25512
13	12795
13	8295
13	4877
13	22243
13	14522
13	34009
13	10015
13	6824
13	15019
13	14174
13	89817
13	15407
13	16709
13	15497
13	18433
13	13382
13	15630
13	33010
13	9910
13	7603
13	11130
13	71797
13	352793
13	15908
13	14103
13	7603
13	18904
13	10018
13	12511
13	35732
13	6103
13	9730
13	92385
13	11120
13	17742
13	10870
13	107031
13	175750
13	6173
13	10746
13	26889
13	9064
13	15062
13	10415
13	12485
13	18911
13	10778
13	20974
13	8705
13	5711
13	9239
13	5222
13	12538
13	31146
13	19198
13	8756
13	9736
13	43474
13	10218
13	202330
13	4725
13	11023
13	15908
13	98470
13	12622
13	11126
13	25848
13	24605
13	43211
13	7045
13	3568
13	10913
13	7607
13	5026
13	16492
13	7872
13	14105
13	13615
13	27167
13	12823
13	7160
13	14782
13	14502
13	7213
13	6634
13	12678
13	19983
13	46376
13	21106
13	14660
13	8391
13	18438
13	16503
13	5505
13	23609
13	7678
13	47217
13	16941
13	33077
13	8633
13	4346
13	11714
13	16156
13	8244
13	19543
13	45016
13	8550
13	8140
13	9799
13	60559
13	23704
13	12346
13	6069
13	18198
13	19153
13	14961
13	21613
13	10409
13	7900
13	60305
13	13811
13	5254
13	6155
13	20192
13	10639
13	27267
13	13833
13	16078
13	38400
13	36567
13	5327
13	33985
13	8438
13	8517
13	103479
13	24324
13	53306
13	25860
13	16572
13	9500
13	13889
13	3693
13	15025
13	10637
13	18136
13	75542
13	20901
13	10893
13	7092
13	65376
13	13346
13	263152
13	15033
13	12898
13	12782
13	4250
13	11422
13	14185
13	17882
13	13929
13	13775
13	11822
13	4546
13	11858
13	161658
13	14488
13	10061
13	18983
13	17571
13	31430
13	25797
13	9386
13	75534
13	20781
13	8281
13	138952
13	11454
13	14215
13	49470
13	18243
13	31638
13	16362
13	18314
13	16185
13	9018
13	52847
13	30780
13	23749
13	9891
13	8948
13	9585
13	13718
13	17171
13	19027
13	25512
13	12068
13	59678
13	16114
13	39038
13	14573
13	44569
13	5811
13	11779
13	15762
13	37255
13	14749
13	17943
13	12389
13	7514
13	22443
13	8256
13	32630
13	5006
13	9951
13	29740
13	23357
13	12084
13	15460
13	5965
13	7983
13	14632
13	33379
13	46788
13	63709
13	11370
13	5451
13	29963
13	20070
13	9496
13	18686
13	6359
13	13950
13	58794
13	11724
13	10229
13	26841
13	11252
13	27191
13	12741
13	9969
13	6727
13	23112
13	7809
13	11163
13	7467
13	17719
13	15880
13	5863
13	59027
13	16100
13	11564
13	19684
13	13693
13	55035
13	12459
13	23995
13	51926
13	8852
13	13183
13	36947
13	10290
13	9943
13	24519
13	23139
13	14111
13	87668
13	24803
13	10919
13	63189
13	19633
13	18080
13	12083
13	10050
13	48049
13	34173
13	10106
13	12208
13	7647
13	11413
13	22832
13	16909
13	10214
13	15278
13	15891
13	6514
13	25245
13	10000
13	17020
13	7589
13	25535
13	10523
13	21441
13	16275
13	6941
13	10630
13	12437
13	9590
13	34687
13	6052
13	13506
13	12339
13	10380
13	8660
13	16021
13	8705
13	8894
13	50713
13	49704
13	20744
13	8306
13	16642
13	6587
13	22724
13	18489
13	11078
13	42710
13	9437
13	11553
13	6177
13	10164
13	14680
13	9138
13	10459
13	25574
13	26830
13	9154
13	51026
13	4456
13	31465
13	10790
13	15757
13	13080
13	8010
13	29427
13	6384
13	58125
13	12825
13	15159
13	24192
13	12517
13	6349
13	4748
13	29331
13	23846
13	45099
13	27465
13	67430
13	28883
13	10266
13	167909
13	12347
13	15990
13	7924
13	11938
13	5236
13	44322
13	9938
13	12189
13	14695
13	13865
13	13793
13	14387
13	23770
13	89675
13	7412
13	7722
13	12248
13	8801
13	35470
13	13815
13	13437
13	14754
13	15335
13	7120
13	79710
13	10154
13	33943
13	28235
13	6405
13	8051
13	12124
13	45995
13	8149
13	35313
13	17109
13	13248
13	14089
13	36738
13	23829
13	9354
13	22063
13	9260
13	14045
13	10906
13	20324
13	7878
13	13599
13	8349
13	15140
13	12593
13	10383
13	15240
13	19509
13	10073
13	8146
13	9993
13	11086
13	9787
13	93242
13	13102
13	24579
13	15456
13	7298
13	18770
13	13210
